
######################################
          Topology Converter
######################################
>> DEVICE: spine-2
     code: CumulusCommunity/cumulus-vx
     memory: 512
     function: spine
     hostname: spine-2
     tunnel_ip: 127.0.0.1
       LINK: swp1
               remote_port: 8015
               local_ip: 127.0.0.1
               local_port: 9015
               mac: 44:38:39:00:00:1e
               remote_device: leaf-1
               remote_interface: swp2
               remote_ip: 127.0.0.1
       LINK: swp2
               remote_port: 8019
               local_ip: 127.0.0.1
               local_port: 9019
               mac: 44:38:39:00:00:26
               remote_device: leaf-2
               remote_interface: swp2
               remote_ip: 127.0.0.1
       LINK: swp3
               remote_port: 8022
               local_ip: 127.0.0.1
               local_port: 9022
               mac: 44:38:39:00:00:2c
               remote_device: leaf-3
               remote_interface: swp2
               remote_ip: 127.0.0.1
       LINK: swp4
               remote_port: 8002
               local_ip: 127.0.0.1
               local_port: 9002
               mac: 44:38:39:00:00:04
               remote_device: leaf-4
               remote_interface: swp2
               remote_ip: 127.0.0.1
>> DEVICE: spine-1
     code: CumulusCommunity/cumulus-vx
     memory: 512
     function: spine
     hostname: spine-1
     tunnel_ip: 127.0.0.1
       LINK: swp1
               remote_port: 8021
               local_ip: 127.0.0.1
               local_port: 9021
               mac: 44:38:39:00:00:2a
               remote_device: leaf-1
               remote_interface: swp1
               remote_ip: 127.0.0.1
       LINK: swp2
               remote_port: 8009
               local_ip: 127.0.0.1
               local_port: 9009
               mac: 44:38:39:00:00:12
               remote_device: leaf-2
               remote_interface: swp1
               remote_ip: 127.0.0.1
       LINK: swp3
               remote_port: 8004
               local_ip: 127.0.0.1
               local_port: 9004
               mac: 44:38:39:00:00:08
               remote_device: leaf-3
               remote_interface: swp1
               remote_ip: 127.0.0.1
       LINK: swp4
               remote_port: 8011
               local_ip: 127.0.0.1
               local_port: 9011
               mac: 44:38:39:00:00:16
               remote_device: leaf-4
               remote_interface: swp1
               remote_ip: 127.0.0.1
>> DEVICE: leaf-1
     code: CumulusCommunity/cumulus-vx
     memory: 512
     function: leaf
     hostname: leaf-1
     tunnel_ip: 127.0.0.1
       LINK: swp1
               remote_port: 9021
               local_ip: 127.0.0.1
               local_port: 8021
               mac: 44:38:39:00:00:29
               remote_device: spine-1
               remote_interface: swp1
               remote_ip: 127.0.0.1
       LINK: swp2
               remote_port: 9015
               local_ip: 127.0.0.1
               local_port: 8015
               mac: 44:38:39:00:00:1d
               remote_device: spine-2
               remote_interface: swp1
               remote_ip: 127.0.0.1
       LINK: swp3
               remote_port: 9013
               local_ip: 127.0.0.1
               local_port: 8013
               mac: 44:38:39:00:00:19
               remote_device: host-11
               remote_interface: eth1
               remote_ip: 127.0.0.1
       LINK: swp4
               remote_port: 9008
               local_ip: 127.0.0.1
               local_port: 8008
               mac: 44:38:39:00:00:0f
               remote_device: host-12
               remote_interface: eth1
               remote_ip: 127.0.0.1
       LINK: swp5
               remote_port: 9010
               local_ip: 127.0.0.1
               local_port: 8010
               mac: 44:38:39:00:00:13
               remote_device: host-21
               remote_interface: eth1
               remote_ip: 127.0.0.1
       LINK: swp6
               remote_port: 9014
               local_ip: 127.0.0.1
               local_port: 8014
               mac: 44:38:39:00:00:1b
               remote_device: host-22
               remote_interface: eth1
               remote_ip: 127.0.0.1
>> DEVICE: leaf-3
     code: CumulusCommunity/cumulus-vx
     memory: 512
     function: leaf
     hostname: leaf-3
     tunnel_ip: 127.0.0.1
       LINK: swp1
               remote_port: 9004
               local_ip: 127.0.0.1
               local_port: 8004
               mac: 44:38:39:00:00:07
               remote_device: spine-1
               remote_interface: swp3
               remote_ip: 127.0.0.1
       LINK: swp2
               remote_port: 9022
               local_ip: 127.0.0.1
               local_port: 8022
               mac: 44:38:39:00:00:2b
               remote_device: spine-2
               remote_interface: swp3
               remote_ip: 127.0.0.1
       LINK: swp3
               remote_port: 9012
               local_ip: 127.0.0.1
               local_port: 8012
               mac: 44:38:39:00:00:17
               remote_device: host-31
               remote_interface: eth1
               remote_ip: 127.0.0.1
       LINK: swp4
               remote_port: 9024
               local_ip: 127.0.0.1
               local_port: 8024
               mac: 44:38:39:00:00:2f
               remote_device: host-32
               remote_interface: eth1
               remote_ip: 127.0.0.1
       LINK: swp5
               remote_port: 9005
               local_ip: 127.0.0.1
               local_port: 8005
               mac: 44:38:39:00:00:09
               remote_device: host-41
               remote_interface: eth1
               remote_ip: 127.0.0.1
       LINK: swp6
               remote_port: 9023
               local_ip: 127.0.0.1
               local_port: 8023
               mac: 44:38:39:00:00:2d
               remote_device: host-42
               remote_interface: eth1
               remote_ip: 127.0.0.1
